cat testlog.out
============================= test session starts ==============================
platform linux -- Python 3.11.13, pytest-8.3.5, pluggy-1.6.0
benchmark: 5.1.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /testbed
configfile: pyproject.toml
testpaths: tests
plugins: hydra-core-1.3.2, mock-3.14.0, xdist-3.6.1, cov-6.1.1, docker-3.2.1, test-utils-0.1.0, rerunfailures-15.1, benchmark-5.1.0, timeout-2.4.0, anyio-4.9.0
collected 2937 items

tests/func/api/test_artifacts.py ....                                    [  0%]
!Collecting files and computing hashes in foo          |0.00 [00:00,     ?file/s]                                                                                !Collecting files and computing hashes in foo          |0.00 [00:00,     ?file/s]                                                                                !Collecting files and computing hashes in bar          |0.00 [00:00,     ?file/s]                                                                                !  0% |          |0/? [00:00<?,    ?files/s]                                           !  0% Checking out bar|          |0/1 [00:00<?,    ?files/s]                                                           [2026-08-10 20:46:23,561: DEBUG/MainProcess] stage: 'copy-foo-bar' was reproduced
[2026-08-10 20:46:23,561: INFO/MainProcess] Generating lock file 'dvc.lock'
[2026-08-10 20:46:23,562: INFO/MainProcess] Updating lock file 'dvc.lock'
[2026-08-10 20:46:23,563: INFO/MainProcess] 
!Collecting files and computing hashes in foo          |0.00 [00:00,     ?file/s]                                                                                [2026-08-10 20:46:23,565: DEBUG/MainProcess] Output 'foo' of stage: 'gen-foo' changed because it is 'modified'.
[2026-08-10 20:46:23,566: DEBUG/MainProcess] stage: 'gen-foo' changed.
!Collecting files and computing hashes in foo          |0.00 [00:00,     ?file/s]                                                                                [2026-08-10 20:46:23,567: DEBUG/MainProcess] Output 'foo' of stage: 'gen-foo' changed because it is 'modified'.
[2026-08-10 20:46:23,567: DEBUG/MainProcess] stage: 'gen-foo' changed.
[2026-08-10 20:46:23,568: DEBUG/MainProcess] Removing output 'foo' of stage: 'gen-foo'.
[2026-08-10 20:46:23,571: INFO/MainProcess] Running stage 'gen-foo':
[2026-08-10 20:46:23,571: INFO/MainProcess] > echo foo > foo
!If DVC froze, see `hardlink_lock` in <https://man.dvc.org/config#core>                                                                      !Collecting files and computing hashes in foo          |0.00 [00:00,     ?file/s]                                                                                [2026-08-10 20:46:23,601: DEBUG/MainProcess] Computed stage: 'gen-foo' md5: 'efd82f76a9386bafdbcc1c5c2cb275d3'
!Collecting files and computing hashes in foo          |0.00 [00:00,     ?file/s]                                                                                !  0% |          |0/? [00:00<?,    ?files/s]                                           !  0% Checking out foo|          |0/1 [00:00<?,    ?files/s]                                                           [2026-08-10 20:46:23,607: DEBUG/MainProcess] stage: 'gen-foo' was reproduced
[2026-08-10 20:46:23,609: INFO/MainProcess] Updating lock file 'dvc.lock'
------------------------------ Captured log call -------------------------------
INFO     dvc.dvcfile:dvcfile.py:277 Creating 'dvc.yaml'
INFO     dvc.dvcfile:dvcfile.py:282 Adding stage 'gen-foo' in 'dvc.yaml'
DEBUG    dvc.stage:__init__.py:383 Removing output 'foo' of stage: 'gen-foo'.
INFO     dvc.stage.run:run.py:140 Running stage 'gen-foo':
INFO     dvc.stage.run:run.py:109 > echo foo > foo
DEBUG    dvc.stage.loader:loader.py:41 Lockfile for 'dvc.yaml' not found
DEBUG    dvc.stage:__init__.py:489 Computed stage: 'gen-foo' md5: 'efd82f76a9386bafdbcc1c5c2cb275d3'
DEBUG    dvc.stage.loader:loader.py:41 Lockfile for 'dvc.yaml' not found
INFO     dvc.dvcfile:dvcfile.py:282 Adding stage 'copy-foo-bar' in 'dvc.yaml'
DEBUG    dvc.repo.stage:stage.py:226 Assuming 'copy-foo-bar' to be a stage inside 'dvc.yaml'
DEBUG    dvc.stage.loader:loader.py:41 Lockfile for 'dvc.yaml' not found
DEBUG    dvc.repo.stage:stage.py:226 Assuming 'gen-foo' to be a stage inside 'dvc.yaml'
DEBUG    dvc.stage.loader:loader.py:41 Lockfile for 'dvc.yaml' not found
DEBUG    dvc.stage:__init__.py:328 Dependency 'foo' of stage: 'copy-foo-bar' changed because it is 'modified'.
DEBUG    dvc.stage:__init__.py:372 stage: 'copy-foo-bar' changed.
DEBUG    dvc.stage:__init__.py:328 Dependency 'foo' of stage: 'copy-foo-bar' changed because it is 'modified'.
DEBUG    dvc.stage:__init__.py:372 stage: 'copy-foo-bar' changed.
DEBUG    dvc.stage:__init__.py:383 Removing output 'bar' of stage: 'copy-foo-bar'.
DEBUG    dvc.output:output.py:637 {'foo': 'modified'}
INFO     dvc.stage.run:run.py:140 Running stage 'copy-foo-bar':
INFO     dvc.stage.run:run.py:109 > python copy.py foo bar
DEBUG    dvc.stage.loader:loader.py:41 Lockfile for 'dvc.yaml' not found
DEBUG    dvc.stage:__init__.py:489 Computed stage: 'copy-foo-bar' md5: '49b4f80bae719a1a9271d3e87a49d93e'
DEBUG    dvc.stage:__init__.py:450 stage: 'copy-foo-bar' was reproduced
INFO     dvc.dvcfile:dvcfile.py:409 Generating lock file 'dvc.lock'
INFO     dvc.dvcfile:dvcfile.py:416 Updating lock file 'dvc.lock'
INFO     dvc.repo.reproduce:reproduce.py:181 
DEBUG    dvc.stage:__init__.py:344 Output 'foo' of stage: 'gen-foo' changed because it is 'modified'.
DEBUG    dvc.stage:__init__.py:372 stage: 'gen-foo' changed.
DEBUG    dvc.stage:__init__.py:344 Output 'foo' of stage: 'gen-foo' changed because it is 'modified'.
DEBUG    dvc.stage:__init__.py:372 stage: 'gen-foo' changed.
DEBUG    dvc.stage:__init__.py:383 Removing output 'foo' of stage: 'gen-foo'.
INFO     dvc.stage.run:run.py:140 Running stage 'gen-foo':
INFO     dvc.stage.run:run.py:109 > echo foo > foo
DEBUG    dvc.stage:__init__.py:489 Computed stage: 'gen-foo' md5: 'efd82f76a9386bafdbcc1c5c2cb275d3'
DEBUG    dvc.stage:__init__.py:450 stage: 'gen-foo' was reproduced
INFO     dvc.dvcfile:dvcfile.py:416 Updating lock file 'dvc.lock'
____________________________ test_repro_keep_going _____________________________
----------------------------- Captured stdout call -----------------------------
2026-08-10 20:46:23,654 DEBUG: Saving information to 'bar.dvc'.
2026-08-10 20:46:23,662 DEBUG: Saving information to 'foo.dvc'.
Creating 'dvc.yaml'
Adding stage 'copy-bar-foobar' in 'dvc.yaml'
2026-08-10 20:46:23,675 DEBUG: Lockfile for 'dvc.yaml' not found
Adding stage 'cat' in 'dvc.yaml'
2026-08-10 20:46:23,683 DEBUG: Lockfile for 'dvc.yaml' not found
2026-08-10 20:46:23,686 DEBUG: Lockfile for 'dvc.yaml' not found
2026-08-10 20:46:23,689 DEBUG: Computed stage: 'bar.dvc' md5: 'None'
'bar.dvc' didn't change, skipping
2026-08-10 20:46:23,693 DEBUG: Dependency 'bar' of stage: 'copy-bar-foobar' changed because it is 'modified'.
2026-08-10 20:46:23,693 DEBUG: stage: 'copy-bar-foobar' changed.
2026-08-10 20:46:23,695 DEBUG: Dependency 'bar' of stage: 'copy-bar-foobar' changed because it is 'modified'.
2026-08-10 20:46:23,695 DEBUG: stage: 'copy-bar-foobar' changed.
2026-08-10 20:46:23,696 DEBUG: Removing output 'foobar' of stage: 'copy-bar-foobar'.
2026-08-10 20:46:23,698 DEBUG: {'bar': 'modified'}
Running stage 'copy-bar-foobar':
> python copy.py bar foobar
> exit 1
2026-08-10 20:46:23,837 DEBUG: Computed stage: 'foo.dvc' md5: 'None'
'foo.dvc' didn't change, skipping
----------------------------- Captured stderr call -----------------------------
!If DVC froze, see `hardlink_lock` in <https://man.dvc.org/config#core>                                                                      !  0% Adding...|          |0/2 [00:00<?,     ?file/s]  0% Adding...|          | bar |0/2 [00:00<?,     ?file/s]
!
Collecting files and computing hashes in bar          |0.00 [00:00,     ?file/s]
                                                                                
!
  0% |          |0/? [00:00<?,    ?files/s]
                                           
!
  0%|          |Adding bar to cache                   0/1 [00:00<?,     ?file/s]
                                                                                
!
  0%|          |Checking out /tmp/pytest-of-root/pytes0/1 [00:00<?,    ?files/s]
                                                                                [2026-08-10 20:46:23,654: DEBUG/MainProcess] Saving information to 'bar.dvc'.
  0% Adding...|          | foo |0/2 [00:00<?,     ?file/s]
!
Collecting files and computing hashes in foo          |0.00 [00:00,     ?file/s]
                                                                                
!
  0% |          |0/? [00:00<?,    ?files/s]
                                           
!
  0%|          |Adding foo to cache                   0/1 [00:00<?,     ?file/s]
                                                                                
!
  0%|          |Checking out /tmp/pytest-of-root/pytes0/1 [00:00<?,    ?files/s]
                                                                                [2026-08-10 20:46:23,662: DEBUG/MainProcess] Saving information to 'foo.dvc'.
100% Adding...|██████████|2/2 [00:00, 118.38file/s]       
!If DVC froze, see `hardlink_lock` in <https://man.dvc.org/config#core>                                                                      [2026-08-10 20:46:23,668: INFO/MainProcess] Creating 'dvc.yaml'
[2026-08-10 20:46:23,668: INFO/MainProcess] Adding stage 'copy-bar-foobar' in 'dvc.yaml'
!If DVC froze, see `hardlink_lock` in <https://man.dvc.org/config#core>                                                                      [2026-08-10 20:46:23,675: DEBUG/MainProcess] Lockfile for 'dvc.yaml' not found
[2026-08-10 20:46:23,678: INFO/MainProcess] Adding stage 'cat' in 'dvc.yaml'
!If DVC froze, see `hardlink_lock` in <https://man.dvc.org/config#core>                                                                      [2026-08-10 20:46:23,683: DEBUG/MainProcess] Lockfile for 'dvc.yaml' not found
[2026-08-10 20:46:23,686: DEBUG/MainProcess] Lockfile for 'dvc.yaml' not found
[2026-08-10 20:46:23,689: DEBUG/MainProcess] Computed stage: 'bar.dvc' md5: 'None'
!Collecting files and computing hashes in bar          |0.00 [00:00,     ?file/s]                                                                                [2026-08-10 20:46:23,691: INFO/MainProcess] 'bar.dvc' didn't change, skipping
!Collecting files and computing hashes in bar          |0.00 [00:00,     ?file/s]                                                                                [2026-08-10 20:46:23,693: DEBUG/MainProcess] Dependency 'bar' of stage: 'copy-bar-foobar' changed because it is 'modified'.
[2026-08-10 20:46:23,693: DEBUG/MainProcess] stage: 'copy-bar-foobar' changed.
!Collecting files and computing hashes in bar          |0.00 [00:00,     ?file/s]                                                                                [2026-08-10 20:46:23,695: DEBUG/MainProcess] Dependency 'bar' of stage: 'copy-bar-foobar' changed because it is 'modified'.
[2026-08-10 20:46:23,695: DEBUG/MainProcess] stage: 'copy-bar-foobar' changed.
[2026-08-10 20:46:23,696: DEBUG/MainProcess] Removing output 'foobar' of stage: 'copy-bar-foobar'.
!Collecting files and computing hashes in bar          |0.00 [00:00,     ?file/s]                                                                                !Collecting files and computing hashes in bar          |0.00 [00:00,     ?file/s]                                                                                [2026-08-10 20:46:23,698: DEBUG/MainProcess] {'bar': 'modified'}
!Collecting files and computing hashes in bar          |0.00 [00:00,     ?file/s]                                                                                !Collecting files and computing hashes in bar          |0.00 [00:00,     ?file/s]                                                                                !Collecting files and computing hashes in bar          |0.00 [00:00,     ?file/s]                                                                                [2026-08-10 20:46:23,699: INFO/MainProcess] Running stage 'copy-bar-foobar':
[2026-08-10 20:46:23,700: INFO/MainProcess] > python copy.py bar foobar
[2026-08-10 20:46:23,814: INFO/MainProcess] > exit 1
!If DVC froze, see `hardlink_lock` in <https://man.dvc.org/config#core>                                                                      2026-08-10 20:46:23,834 WARNING: failed to run: exit 1, exited with 1
[2026-08-10 20:46:23,834: WARNING/MainProcess] failed to run: exit 1, exited with 1
2026-08-10 20:46:23,835 WARNING: Stage 'cat' will be skipped due to this failure
[2026-08-10 20:46:23,835: WARNING/MainProcess] Stage 'cat' will be skipped due to this failure
[2026-08-10 20:46:23,837: DEBUG/MainProcess] Computed stage: 'foo.dvc' md5: 'None'
!Collecting files and computing hashes in foo          |0.00 [00:00,     ?file/s]                                                                                [2026-08-10 20:46:23,840: INFO/MainProcess] 'foo.dvc' didn't change, skipping
------------------------------ Captured log call -------------------------------
DEBUG    dvc.dvcfile:dvcfile.py:197 Saving information to 'bar.dvc'.
DEBUG    dvc.dvcfile:dvcfile.py:197 Saving information to 'foo.dvc'.
INFO     dvc.dvcfile:dvcfile.py:277 Creating 'dvc.yaml'
INFO     dvc.dvcfile:dvcfile.py:282 Adding stage 'copy-bar-foobar' in 'dvc.yaml'
DEBUG    dvc.stage.loader:loader.py:41 Lockfile for 'dvc.yaml' not found
INFO     dvc.dvcfile:dvcfile.py:282 Adding stage 'cat' in 'dvc.yaml'
DEBUG    dvc.stage.loader:loader.py:41 Lockfile for 'dvc.yaml' not found
DEBUG    dvc.stage.loader:loader.py:41 Lockfile for 'dvc.yaml' not found
DEBUG    dvc.stage:__init__.py:489 Computed stage: 'bar.dvc' md5: 'None'
INFO     dvc.stage:__init__.py:430 'bar.dvc' didn't change, skipping
DEBUG    dvc.stage:__init__.py:328 Dependency 'bar' of stage: 'copy-bar-foobar' changed because it is 'modified'.
DEBUG    dvc.stage:__init__.py:372 stage: 'copy-bar-foobar' changed.
DEBUG    dvc.stage:__init__.py:328 Dependency 'bar' of stage: 'copy-bar-foobar' changed because it is 'modified'.
DEBUG    dvc.stage:__init__.py:372 stage: 'copy-bar-foobar' changed.
DEBUG    dvc.stage:__init__.py:383 Removing output 'foobar' of stage: 'copy-bar-foobar'.
DEBUG    dvc.output:output.py:637 {'bar': 'modified'}
INFO     dvc.stage.run:run.py:140 Running stage 'copy-bar-foobar':
INFO     dvc.stage.run:run.py:109 > python copy.py bar foobar
INFO     dvc.stage.run:run.py:109 > exit 1
WARNING  dvc.repo.reproduce:reproduce.py:140 failed to run: exit 1, exited with 1
WARNING  dvc.repo.reproduce:reproduce.py:148 Stage 'cat' will be skipped due to this failure
DEBUG    dvc.stage:__init__.py:489 Computed stage: 'foo.dvc' md5: 'None'
INFO     dvc.stage:__init__.py:430 'foo.dvc' didn't change, skipping
___________________________ test_repro_ignore_errors ___________________________
----------------------------- Captured stdout call -----------------------------
2026-08-10 20:46:23,887 DEBUG: Saving information to 'bar.dvc'.
2026-08-10 20:46:23,895 DEBUG: Saving information to 'foo.dvc'.
Creating 'dvc.yaml'
Adding stage 'copy-bar-foobar' in 'dvc.yaml'
2026-08-10 20:46:23,905 DEBUG: Lockfile for 'dvc.yaml' not found
Adding stage 'cat' in 'dvc.yaml'
2026-08-10 20:46:23,913 DEBUG: Lockfile for 'dvc.yaml' not found
2026-08-10 20:46:23,915 DEBUG: Lockfile for 'dvc.yaml' not found
2026-08-10 20:46:23,918 DEBUG: Computed stage: 'bar.dvc' md5: 'None'
'bar.dvc' didn't change, skipping
2026-08-10 20:46:23,921 DEBUG: Dependency 'bar' of stage: 'copy-bar-foobar' changed because it is 'modified'.
2026-08-10 20:46:23,922 DEBUG: stage: 'copy-bar-foobar' changed.
2026-08-10 20:46:23,923 DEBUG: Dependency 'bar' of stage: 'copy-bar-foobar' changed because it is 'modified'.
2026-08-10 20:46:23,923 DEBUG: stage: 'copy-bar-foobar' changed.
2026-08-10 20:46:23,924 DEBUG: Removing output 'foobar' of stage: 'copy-bar-foobar'.
2026-08-10 20:46:23,926 DEBUG: {'bar': 'modified'}
Running stage 'copy-bar-foobar':
> python copy.py bar foobar
> exit 1
2026-08-10 20:46:24,064 DEBUG: Computed stage: 'foo.dvc' md5: 'None'
'foo.dvc' didn't change, skipping
2026-08-10 20:46:24,068 DEBUG: Dependency 'foo' of stage: 'cat' changed because it is 'modified'.
2026-08-10 20:46:24,069 DEBUG: stage: 'cat' changed.
2026-08-10 20:46:24,070 DEBUG: Dependency 'foo' of stage: 'cat' changed because it is 'modified'.
2026-08-10 20:46:24,070 DEBUG: stage: 'cat' changed.
Running stage 'cat':
> cat foobar foo
barfoo2026-08-10 20:46:24,122 DEBUG: Lockfile for 'dvc.yaml' not found
2026-08-10 20:46:24,123 DEBUG: Computed stage: 'cat' md5: 'd83146f48c30d02f0c26c2330368bdaa'
2026-08-10 20:46:24,124 DEBUG: stage: 'cat' was reproduced
Generating lock file 'dvc.lock'
Updating lock file 'dvc.lock'
----------------------------- Captured stderr call -----------------------------
!If DVC froze, see `hardlink_lock` in <https://man.dvc.org/config#core>                                                                      !  0% Adding...|          |0/2 [00:00<?,     ?file/s]  0% Adding...|          | bar |0/2 [00:00<?,     ?file/s]
!
Collecting files and computing hashes in bar          |0.00 [00:00,     ?file/s]
                                                                                
!
  0% |          |0/? [00:00<?,    ?files/s]
                                           
!
  0%|          |Adding bar to cache                   0/1 [00:00<?,     ?file/s]
                                                                                
!
  0%|          |Checking out /tmp/pytest-of-root/pytes0/1 [00:00<?,    ?files/s]
                                                                                [2026-08-10 20:46:23,887: DEBUG/MainProcess] Saving information to 'bar.dvc'.
  0% Adding...|          | foo |0/2 [00:00<?,     ?file/s]
!
Collecting files and computing hashes in foo          |0.00 [00:00,     ?file/s]
                                                                                
!
  0% |          |0/? [00:00<?,    ?files/s]
                                           
!
  0%|          |Adding foo to cache                   0/1 [00:00<?,     ?file/s]
                                                                                
!
  0%|          |Checking out /tmp/pytest-of-root/pytes0/1 [00:00<?,    ?files/s]
                                                                                [2026-08-10 20:46:23,895: DEBUG/MainProcess] Saving information to 'foo.dvc'.
100% Adding...|██████████|2/2 [00:00, 114.30file/s]       
!If DVC froze, see `hardlink_lock` in <https://man.dvc.org/config#core>                                                                      [2026-08-10 20:46:23,901: INFO/MainProcess] Creating 'dvc.yaml'
[2026-08-10 20:46:23,901: INFO/MainProcess] Adding stage 'copy-bar-foobar' in 'dvc.yaml'
!If DVC froze, see `hardlink_lock` in <https://man.dvc.org/config#core>                                                                      [2026-08-10 20:46:23,905: DEBUG/MainProcess] Lockfile for 'dvc.yaml' not found
[2026-08-10 20:46:23,909: INFO/MainProcess] Adding stage 'cat' in 'dvc.yaml'
!If DVC froze, see `hardlink_lock` in <https://man.dvc.org/config#core>                                                                      [2026-08-10 20:46:23,913: DEBUG/MainProcess] Lockfile for 'dvc.yaml' not found
[2026-08-10 20:46:23,915: DEBUG/MainProcess] Lockfile for 'dvc.yaml' not found
[2026-08-10 20:46:23,918: DEBUG/MainProcess] Computed stage: 'bar.dvc' md5: 'None'
!Collecting files and computing hashes in bar          |0.00 [00:00,     ?file/s]                                                                                [2026-08-10 20:46:23,920: INFO/MainProcess] 'bar.dvc' didn't change, skipping
!Collecting files and computing hashes in bar          |0.00 [00:00,     ?file/s]                                                                                [2026-08-10 20:46:23,921: DEBUG/MainProcess] Dependency 'bar' of stage: 'copy-bar-foobar' changed because it is 'modified'.
[2026-08-10 20:46:23,922: DEBUG/MainProcess] stage: 'copy-bar-foobar' changed.
!Collecting files and computing hashes in bar          |0.00 [00:00,     ?file/s]                                                                                [2026-08-10 20:46:23,923: DEBUG/MainProcess] Dependency 'bar' of stage: 'copy-bar-foobar' changed because it is 'modified'.
[2026-08-10 20:46:23,923: DEBUG/MainProcess] stage: 'copy-bar-foobar' changed.
[2026-08-10 20:46:23,924: DEBUG/MainProcess] Removing output 'foobar' of stage: 'copy-bar-foobar'.
!Collecting files and computing hashes in bar          |0.00 [00:00,     ?file/s]                                                                                !Collecting files and computing hashes in bar          |0.00 [00:00,     ?file/s]                                                                                [2026-08-10 20:46:23,926: DEBUG/MainProcess] {'bar': 'modified'}
!Collecting files and computing hashes in bar          |0.00 [00:00,     ?file/s]                                                                                !Collecting files and computing hashes in bar          |0.00 [00:00,     ?file/s]                                                                                !Collecting files and computing hashes in bar          |0.00 [00:00,     ?file/s]                                                                                [2026-08-10 20:46:23,927: INFO/MainProcess] Running stage 'copy-bar-foobar':
[2026-08-10 20:46:23,927: INFO/MainProcess] > python copy.py bar foobar
[2026-08-10 20:46:24,042: INFO/MainProcess] > exit 1
!If DVC froze, see `hardlink_lock` in <https://man.dvc.org/config#core>                                                                      2026-08-10 20:46:24,061 WARNING: failed to run: exit 1, exited with 1 (ignored)
[2026-08-10 20:46:24,061: WARNING/MainProcess] failed to run: exit 1, exited with 1 (ignored)
[2026-08-10 20:46:24,064: DEBUG/MainProcess] Computed stage: 'foo.dvc' md5: 'None'
!Collecting files and computing hashes in foo          |0.00 [00:00,     ?file/s]                                                                                [2026-08-10 20:46:24,067: INFO/MainProcess] 'foo.dvc' didn't change, skipping
!Collecting files and computing hashes in foo          |0.00 [00:00,     ?file/s]                                                                                [2026-08-10 20:46:24,068: DEBUG/MainProcess] Dependency 'foo' of stage: 'cat' changed because it is 'modified'.
[2026-08-10 20:46:24,069: DEBUG/MainProcess] stage: 'cat' changed.
!Collecting files and computing hashes in foo          |0.00 [00:00,     ?file/s]                                                                                [2026-08-10 20:46:24,070: DEBUG/MainProcess] Dependency 'foo' of stage: 'cat' changed because it is 'modified'.
[2026-08-10 20:46:24,070: DEBUG/MainProcess] stage: 'cat' changed.
!Collecting files and computing hashes in foo          |0.00 [00:00,     ?file/s]                                                                                !          |0.00 [00:00,     ?file/s]                                    [2026-08-10 20:46:24,081: INFO/MainProcess] Running stage 'cat':
[2026-08-10 20:46:24,082: INFO/MainProcess] > cat foobar foo
!If DVC froze, see `hardlink_lock` in <https://man.dvc.org/config#core>                                                                      !Collecting files and computing hashes in foo          |0.00 [00:00,     ?file/s]                                                                                !          |0.00 [00:00,     ?file/s]                                    [2026-08-10 20:46:24,122: DEBUG/MainProcess] Lockfile for 'dvc.yaml' not found
[2026-08-10 20:46:24,123: DEBUG/MainProcess] Computed stage: 'cat' md5: 'd83146f48c30d02f0c26c2330368bdaa'
[2026-08-10 20:46:24,124: DEBUG/MainProcess] stage: 'cat' was reproduced
[2026-08-10 20:46:24,124: INFO/MainProcess] Generating lock file 'dvc.lock'
[2026-08-10 20:46:24,124: INFO/MainProcess] Updating lock file 'dvc.lock'
------------------------------ Captured log call -------------------------------
DEBUG    dvc.dvcfile:dvcfile.py:197 Saving information to 'bar.dvc'.
DEBUG    dvc.dvcfile:dvcfile.py:197 Saving information to 'foo.dvc'.
INFO     dvc.dvcfile:dvcfile.py:277 Creating 'dvc.yaml'
INFO     dvc.dvcfile:dvcfile.py:282 Adding stage 'copy-bar-foobar' in 'dvc.yaml'
DEBUG    dvc.stage.loader:loader.py:41 Lockfile for 'dvc.yaml' not found
INFO     dvc.dvcfile:dvcfile.py:282 Adding stage 'cat' in 'dvc.yaml'
DEBUG    dvc.stage.loader:loader.py:41 Lockfile for 'dvc.yaml' not found
DEBUG    dvc.stage.loader:loader.py:41 Lockfile for 'dvc.yaml' not found
DEBUG    dvc.stage:__init__.py:489 Computed stage: 'bar.dvc' md5: 'None'
INFO     dvc.stage:__init__.py:430 'bar.dvc' didn't change, skipping
DEBUG    dvc.stage:__init__.py:328 Dependency 'bar' of stage: 'copy-bar-foobar' changed because it is 'modified'.
DEBUG    dvc.stage:__init__.py:372 stage: 'copy-bar-foobar' changed.
DEBUG    dvc.stage:__init__.py:328 Dependency 'bar' of stage: 'copy-bar-foobar' changed because it is 'modified'.
DEBUG    dvc.stage:__init__.py:372 stage: 'copy-bar-foobar' changed.
DEBUG    dvc.stage:__init__.py:383 Removing output 'foobar' of stage: 'copy-bar-foobar'.
DEBUG    dvc.output:output.py:637 {'bar': 'modified'}
INFO     dvc.stage.run:run.py:140 Running stage 'copy-bar-foobar':
INFO     dvc.stage.run:run.py:109 > python copy.py bar foobar
INFO     dvc.stage.run:run.py:109 > exit 1
WARNING  dvc.repo.reproduce:reproduce.py:140 failed to run: exit 1, exited with 1 (ignored)
DEBUG    dvc.stage:__init__.py:489 Computed stage: 'foo.dvc' md5: 'None'
INFO     dvc.stage:__init__.py:430 'foo.dvc' didn't change, skipping
DEBUG    dvc.stage:__init__.py:328 Dependency 'foo' of stage: 'cat' changed because it is 'modified'.
DEBUG    dvc.stage:__init__.py:372 stage: 'cat' changed.
DEBUG    dvc.stage:__init__.py:328 Dependency 'foo' of stage: 'cat' changed because it is 'modified'.
DEBUG    dvc.stage:__init__.py:372 stage: 'cat' changed.
INFO     dvc.stage.run:run.py:140 Running stage 'cat':
INFO     dvc.stage.run:run.py:109 > cat foobar foo
DEBUG    dvc.stage.loader:loader.py:41 Lockfile for 'dvc.yaml' not found
DEBUG    dvc.stage:__init__.py:489 Computed stage: 'cat' md5: 'd83146f48c30d02f0c26c2330368bdaa'
DEBUG    dvc.stage:__init__.py:450 stage: 'cat' was reproduced
INFO     dvc.dvcfile:dvcfile.py:409 Generating lock file 'dvc.lock'
INFO     dvc.dvcfile:dvcfile.py:416 Updating lock file 'dvc.lock'
______________________ test_repro_external_outputs[True] _______________________
---------------------------- Captured stdout setup -----------------------------
2026-08-10 20:46:24,154 DEBUG: Writing '/tmp/pytest-of-root/pytest-2/test_repro_external_outputs_Tr0/.dvc/config'.
2026-08-10 20:46:24,157 DEBUG: Writing '/tmp/pytest-of-root/pytest-2/test_repro_external_outputs_Tr0/.dvc/config'.
2026-08-10 20:46:24,159 DEBUG: Writing '/tmp/pytest-of-root/pytest-2/test_repro_external_outputs_Tr0/.dvc/config'.
---------------------------- Captured stderr setup -----------------------------
[2026-08-10 20:46:24,154: DEBUG/MainProcess] Writing '/tmp/pytest-of-root/pytest-2/test_repro_external_outputs_Tr0/.dvc/config'.
[2026-08-10 20:46:24,157: DEBUG/MainProcess] Writing '/tmp/pytest-of-root/pytest-2/test_repro_external_outputs_Tr0/.dvc/config'.
[2026-08-10 20:46:24,159: DEBUG/MainProcess] Writing '/tmp/pytest-of-root/pytest-2/test_repro_external_outputs_Tr0/.dvc/config'.
------------------------------ Captured log setup ------------------------------
DEBUG    dvc.config:config.py:247 Writing '/tmp/pytest-of-root/pytest-2/test_repro_external_outputs_Tr0/.dvc/config'.
DEBUG    dvc.config:config.py:247 Writing '/tmp/pytest-of-root/pytest-2/test_repro_external_outputs_Tr0/.dvc/config'.
DEBUG    dvc.config:config.py:247 Writing '/tmp/pytest-of-root/pytest-2/test_repro_external_outputs_Tr0/.dvc/config'.
----------------------------- Captured stdout call -----------------------------
Creating 'dvc.yaml'
Adding stage 'mystage' in 'dvc.yaml'
2026-08-10 20:46:24,169 DEBUG: Lockfile for 'dvc.yaml' not found
2026-08-10 20:46:24,171 DEBUG: Lockfile for 'dvc.yaml' not found
2026-08-10 20:46:24,176 DEBUG: Dependency '/tmp/pytest-of-root/pytest-2/local-cloud53/foo' of stage: 'mystage' changed because it is 'modified'.
2026-08-10 20:46:24,177 DEBUG: stage: 'mystage' changed.
2026-08-10 20:46:24,178 DEBUG: Dependency '/tmp/pytest-of-root/pytest-2/local-cloud53/foo' of stage: 'mystage' changed because it is 'modified'.
2026-08-10 20:46:24,178 DEBUG: stage: 'mystage' changed.
Running stage 'mystage':
> cp /tmp/pytest-of-root/pytest-2/local-cloud53/foo /tmp/pytest-of-root/pytest-2/local-cloud53/bar
2026-08-10 20:46:24,227 DEBUG: Lockfile for 'dvc.yaml' not found
2026-08-10 20:46:24,230 DEBUG: Output '/tmp/pytest-of-root/pytest-2/local-cloud53/bar' doesn't use cache. Skipping saving.
2026-08-10 20:46:24,230 DEBUG: Computed stage: 'mystage' md5: '9fa6443f2be0950077fb55868e5558a8'
2026-08-10 20:46:24,231 DEBUG: stage: 'mystage' was reproduced
Generating lock file 'dvc.lock'
Updating lock file 'dvc.lock'
Running stage 'mystage':
> cp /tmp/pytest-of-root/pytest-2/local-cloud53/foo /tmp/pytest-of-root/pytest-2/local-cloud53/bar
2026-08-10 20:46:24,294 DEBUG: Output '/tmp/pytest-of-root/pytest-2/local-cloud53/bar' doesn't use cache. Skipping saving.
2026-08-10 20:46:24,295 DEBUG: Computed stage: 'mystage' md5: '9fa6443f2be0950077fb55868e5558a8'
2026-08-10 20:46:24,296 DEBUG: stage: 'mystage' was reproduced
----------------------------- Captured stderr call -----------------------------
!If DVC froze, see `hardlink_lock` in <https://man.dvc.org/config#core>                                                                      [2026-08-10 20:46:24,164: INFO/MainProcess] Creating 'dvc.yaml'
[2026-08-10 20:46:24,165: INFO/MainProcess] Adding stage 'mystage' in 'dvc.yaml'
