cat testlog.out
============================= test session starts ==============================
platform linux -- Python 3.9.23, pytest-8.4.1, pluggy-1.6.0
rootdir: /testbed
configfile: pytest.ini
plugins: cov-6.2.1
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_224
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_225
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_226
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_227
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_228
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_229
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_230
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_231
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_232
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_233
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_234
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_235
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_236
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_237
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_238
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_239
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_240
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_241
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_242
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_243
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_244
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_245
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_246
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_247
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_248
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_249
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_250
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_251
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_252
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_253
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_254
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_255
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_256
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_257
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_258
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_259
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_260
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_261
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_262
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_263
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_264
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_265
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_266
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_267
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_268
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_269
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_270
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_271
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_272
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_273
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_274
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_275
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_276
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_277
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_278
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_279
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_280
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_281
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_282
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_283
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_284
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_285
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_286
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_287
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_288
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_289
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_290
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_291
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_292
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_293
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_294
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_295
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_296
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_297
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_298
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_299
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_300
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_301
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_302
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_303
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_304
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_305
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_306
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_307
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_308
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_309
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_310
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_311
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_312
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_313
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_314
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_315
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_316
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_317
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_318
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_319
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_320
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_321
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_322
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_323
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_324
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_325
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_326
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_327
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_328
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_329
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_330
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_331
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_332
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_333
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_334
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_335
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_336
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_337
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_338
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_339
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_340
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_341
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_342
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_343
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_344
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_345
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_346
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_347
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_348
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_349
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_350
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_351
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_352
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_353
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_354
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_355
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_356
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_357
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_358
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_359
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_360
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_361
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_362
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_363
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_364
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_365
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_366
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_367
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_368
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_369
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_370
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_371
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_372
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_373
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_374
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_375
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_376
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_377
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_378
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_379
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_380
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_381
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_382
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_383
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_384
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_385
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_386
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_387
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_388
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_389
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_390
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_391
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_392
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_393
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_394
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_395
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_396
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_397
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_398
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_399
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_400
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_401
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_402
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_403
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_404
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_405
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_406
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_407
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_408
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_409
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_410
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_411
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_412
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_413
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_414
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_415
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_416
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_417
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_418
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_419
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_420
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_421
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_422
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_423
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_424
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_425
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_426
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_427
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_428
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_429
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_430
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_431
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_432
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_433
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_434
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_435
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_436
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_437
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_438
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_439
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_440
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_441
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_442
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_443
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_444
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_445
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_446
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_447
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_448
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_449
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_450
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_451
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_452
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_453
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_454
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_455
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_456
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_457
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_458
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_459
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_460
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_461
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_462
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_463
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_464
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_465
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_466
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_467
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_468
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_469
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_470
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_471
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_472
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_473
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_474
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_475
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_476
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_477
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_478
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_479
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_480
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_481
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_482
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_483
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_484
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_485
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_486
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_487
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_488
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_489
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_490
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_491
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_492
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_493
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_494
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_495
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_496
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_497
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_498
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_499
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_500
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_501
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_502
PASSED tests/test_data.py::TestLocaleInfo::test_october_translation_503
PASSED tests/test_data.py::TestLocaleInfo::test_pertain_tokens_000
PASSED tests/test_data.py::TestLocaleInfo::test_pertain_tokens_001
PASSED tests/test_data.py::TestLocaleInfo::test_pertain_tokens_002
PASSED tests/test_data.py::TestLocaleInfo::test_pertain_tokens_003
PASSED tests/test_data.py::TestLocaleInfo::test_pertain_tokens_004
PASSED tests/test_data.py::TestLocaleInfo::test_pertain_tokens_005
PASSED tests/test_data.py::TestLocaleInfo::test_pertain_tokens_006
PASSED tests/test_data.py::TestLocaleInfo::test_pertain_tokens_007
PASSED tests/test_data.py::TestLocaleInfo::test_pertain_tokens_008
PASSED tests/test_data.py::TestLocaleInfo::test_pertain_tokens_009
PASSED tests/test_data.py::TestLocaleInfo::test_pertain_tokens_010
PASSED tests/test_data.py::TestLocaleInfo::test_pertain_tokens_011
PASSED tests/test_data.py::TestLocaleInfo::test_pertain_tokens_012
PASSED tests/test_data.py::TestLocaleInfo::test_pertain_tokens_013
PASSED tests/test_data.py::TestLocaleInfo::test_pertain_tokens_014
PASSED tests/test_data.py::TestLocaleInfo::test_pertain_tokens_015
PASSED tests/test_data.py::TestLocaleInfo::test_pertain_tokens_016
PASSED tests/test_data.py::TestLocaleInfo::test_pertain_tokens_017
PASSED tests/test_data.py::TestLocaleInfo::test_pertain_tokens_018
PASSED tests/test_data.py::TestLocaleInfo::test_pertain_tokens_019
PASSED tests/test_data.py::TestLocaleInfo::test_pertain_tokens_020
PASSED tests/test_data.py::TestLocaleInfo::test_pertain_tokens_021
PASSED tests/test_data.py::TestLocaleInfo::test_pertain_tokens_022
PASSED tests/test_data.py::TestLocaleInfo::test_pertain_tokens_023
PASSED tests/test_data.py::TestLocaleInfo::test_pertain_tokens_024
PASSED tests/test_data.py::TestLocaleInfo::test_pertain_tokens_025
PASSED tests/test_data.py::TestLocaleInfo::test_pertain_tokens_026
PASSED tests/test_data.py::TestLocaleInfo::test_pertain_tokens_027
PASSED tests/test_data.py::TestLocaleInfo::test_pertain_tokens_028
PASSED tests/test_data.py::TestLocaleInfo::test_pertain_tokens_029
PASSED tests/test_data.py::TestLocaleInfo::test_pertain_tokens_030
PASSED tests/test_data.py::TestLocaleInfo::test_pertain_tokens_031
PASSED tests/test_data.py::TestLocaleInfo::test_pertain_tokens_032
PASSED tests/test_data.py::TestLocaleInfo::test_pertain_tokens_033
PASSED tests/test_data.py::TestLocaleInfo::test_pertain_tokens_034
PASSED tests/test_data.py::TestLocaleInfo::test_pertain_tokens_035
PASSED tests/test_data.py::TestLocaleInfo::test_pertain_tokens_036
PASSED tests/test_data.py::TestLocaleInfo::test_pertain_tokens_037
PASSED tests/test_data.py::TestLocaleInfo::test_pertain_tokens_038
PASSED tests/test_data.py::TestLocaleInfo::test_pertain_tokens_039
PASSED tests/test_data.py::TestLocaleInfo::test_pertain_tokens_040
PASSED tests/test_data.py::TestLocaleInfo::test_pertain_tokens_041
PASSED tests/test_data.py::TestLocaleInfo::test_pertain_tokens_042
PASSED tests/test_data.py::TestLocaleInfo::test_pertain_tokens_043
PASSED tests/test_data.py::TestLocaleInfo::test_pertain_tokens_044
PASSED tests/test_data.py::TestLocaleInfo::test_pertain_tokens_045
PASSED tests/test_data.py::TestLocaleInfo::test_pertain_tokens_046
PASSED tests/test_data.py::TestLocaleInfo::test_pertain_tokens_047
PASSED tests/test_data.py::TestLocaleInfo::test_pertain_tokens_048
PASSED tests/test_data.py::TestLocaleInfo::test_pertain_tokens_049
PASSED tests/test_data.py::TestLocaleInfo::test_pertain_tokens_050
PASSED tests/test_data.py::TestLocaleInfo::test_pertain_tokens_051
PASSED tests/test_data.py::TestLocaleInfo::test_pertain_tokens_052
PASSED tests/test_data.py::TestLocaleInfo::test_pertain_tokens_053
PASSED tests/test_data.py::TestLocaleInfo::test_pertain_tokens_054
PASSED tests/test_data.py::TestLocaleInfo::test_pertain_tokens_055
PASSED tests/test_data.py::TestLocaleInfo::test_pertain_tokens_056
PASSED tests/test_data.py::TestLocaleInfo::test_pertain_tokens_057
PASSED tests/test_data.py::TestLocaleInfo::test_pertain_tokens_058
PASSED tests/test_data.py::TestLocaleInfo::test_pertain_tokens_059
PASSED tests/test_data.py::TestLocaleInfo::test_pertain_tokens_060
PASSED tests/test_data.py::TestLocaleInfo::test_pertain_tokens_061
PASSED tests/test_data.py::TestLocaleInfo::test_pertain_tokens_062
PASSED tests/test_data.py::TestLocaleInfo::test_pertain_tokens_063
PASSED tests/test_data.py::TestLocaleInfo::test_pertain_tokens_064
PASSED tests/test_data.py::TestLocaleInfo::test_pertain_tokens_065
PASSED tests/test_data.py::TestLocaleInfo::test_pertain_tokens_066
PASSED tests/test_data.py::TestLocaleInfo::test_pertain_tokens_067
PASSED tests/test_data.py::TestLocaleInfo::test_pertain_tokens_068
PASSED tests/test_data.py::TestLocaleInfo::test_pertain_tokens_069
PASSED tests/test_data.py::TestLocaleInfo::test_pertain_tokens_070
PASSED tests/test_data.py::TestLocaleInfo::test_pertain_tokens_071
PASSED tests/test_data.py::TestLocaleInfo::test_pertain_tokens_072
PASSED tests/test_data.py::TestLocaleInfo::test_pertain_tokens_073
PASSED tests/test_data.py::TestLocaleInfo::test_pertain_tokens_074
PASSED tests/test_data.py::TestLocaleInfo::test_pertain_tokens_075
PASSED tests/test_data.py::TestLocaleInfo::test_pertain_tokens_076
PASSED tests/test_data.py::TestLocaleInfo::test_pertain_tokens_077
PASSED tests/test_data.py::TestLocaleInfo::test_pertain_tokens_078
PASSED tests/test_data.py::TestLocaleInfo::test_pertain_tokens_079
PASSED tests/test_data.py::TestLocaleInfo::test_pertain_tokens_080
PASSED tests/test_data.py::TestLocaleInfo::test_pertain_tokens_081
PASSED tests/test_data.py::TestLocaleInfo::test_pertain_tokens_082
PASSED tests/test_data.py::TestLocaleInfo::test_pertain_tokens_083
PASSED tests/test_data.py::TestLocaleInfo::test_pertain_tokens_084
PASSED tests/test_data.py::TestLocaleInfo::test_pertain_tokens_085
PASSED tests/test_data.py::TestLocaleInfo::test_pertain_tokens_086
PASSED tests/test_data.py::TestLocaleInfo::test_pertain_tokens_087
PASSED tests/test_data.py::TestLocaleInfo::test_pertain_tokens_088
PASSED tests/test_data.py::TestLocaleInfo::test_pertain_tokens_089
PASSED tests/test_data.py::TestLocaleInfo::test_pertain_tokens_090
PASSED tests/test_data.py::TestLocaleInfo::test_pertain_tokens_091
PASSED tests/test_data.py::TestLocaleInfo::test_pertain_tokens_092
PASSED tests/test_data.py::TestLocaleInfo::test_pertain_tokens_093
PASSED tests/test_data.py::TestLocaleInfo::test_pertain_tokens_094
PASSED tests/test_data.py::TestLocaleInfo::test_pertain_tokens_095
PASSED tests/test_data.py::TestLocaleInfo::test_pertain_tokens_096
PASSED tests/test_data.py::TestLocaleInfo::test_pertain_tokens_097
PASSED tests/test_data.py::TestLocaleInfo::test_pertain_tokens_098
PASSED tests/test_data.py::TestLocaleInfo::test_pertain_tokens_099
PASSED tests/test_data.py::TestLocaleInfo::test_pertain_tokens_100
PASSED tests/test_data.py::TestLocaleInfo::test_pertain_tokens_101
PASSED tests/test_data.py::TestLocaleInfo::test_pertain_tokens_102
PASSED tests/test_data.py::TestLocaleInfo::test_pertain_tokens_103
PASSED tests/test_data.py::TestLocaleInfo::test_pertain_tokens_104
PASSED tests/test_data.py::TestLocaleInfo::test_pertain_tokens_105
PASSED tests/test_data.py::TestLocaleInfo::test_pertain_tokens_106
PASSED tests/test_data.py::TestLocaleInfo::test_pertain_tokens_107
PASSED tests/test_data.py::TestLocaleInfo::test_pertain_tokens_108
PASSED tests/test_data.py::TestLocaleInfo::test_pertain_tokens_109
PASSED tests/test_data.py::TestLocaleInfo::test_pertain_tokens_110
PASSED tests/test_data.py::TestLocaleInfo::test_pertain_tokens_111
PASSED tests/test_data.py::TestLocaleInfo::test_pertain_tokens_112
PASSED tests/test_data.py::TestLocaleInfo::test_pertain_tokens_113
PASSED tests/test_data.py::TestLocaleInfo::test_pertain_tokens_114
PASSED tests/test_data.py::TestLocaleInfo::test_pertain_tokens_115
PASSED tests/test_data.py::TestLocaleInfo::test_pertain_tokens_116
PASSED tests/test_data.py::TestLocaleInfo::test_pertain_tokens_117
PASSED tests/test_data.py::TestLocaleInfo::test_pertain_tokens_118
PASSED tests/test_data.py::TestLocaleInfo::test_pertain_tokens_119
PASSED tests/test_data.py::TestLocaleInfo::test_pertain_tokens_120
PASSED tests/test_data.py::TestLocaleInfo::test_pertain_tokens_121
PASSED tests/test_data.py::TestLocaleInfo::test_pertain_tokens_122
PASSED tests/test_data.py::TestLocaleInfo::test_pertain_tokens_123
PASSED tests/test_data.py::TestLocaleInfo::test_pertain_tokens_124
PASSED tests/test_data.py::TestLocaleInfo::test_pertain_tokens_125
PASSED tests/test_data.py::TestLocaleInfo::test_pertain_tokens_126
PASSED tests/test_data.py::TestLocaleInfo::test_pertain_tokens_127
PASSED tests/test_data.py::TestLocaleInfo::test_pertain_tokens_128
PASSED tests/test_data.py::TestLocaleInfo::test_pertain_tokens_129
PASSED tests/test_data.py::TestLocaleInfo::test_pertain_tokens_130
PASSED tests/test_data.py::TestLocaleInfo::test_pertain_tokens_131
PASSED tests/test_data.py::TestLocaleInfo::test_pertain_tokens_132
PASSED tests/test_data.py::TestLocaleInfo::test_pertain_tokens_133
PASSED tests/test_data.py::TestLocaleInfo::test_pertain_tokens_134
PASSED tests/test_data.py::TestLocaleInfo::test_pertain_tokens_135
PASSED tests/test_data.py::TestLocaleInfo::test_pertain_tokens_136
PASSED tests/test_data.py::TestLocaleInfo::test_pertain_tokens_137
PASSED tests/test_data.py::TestLocaleInfo::test_pertain_tokens_138
PASSED tests/test_data.py::TestLocaleInfo::test_pertain_tokens_139
PASSED tests/test_data.py::TestLocaleInfo::test_pertain_tokens_140
